代码集编号,代码标记,标准号,代码集名称,编制说明,代码序号,代码值1,代码值2,代码名称,代码说明,备注
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0001","BJ","110000","北京市","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0002","TJ","120000","天津市","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0003","HE","130000","河北省","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0004","SX","140000","山西省","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0005","NM","150000","内蒙古自治区","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0006","LN","210000","辽宁省","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0007","JL","220000","吉林省","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0008","HL","230000","黑龙江省","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0009","SH","310000","上海市","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0010","JS","320000","江苏省","",""
"GK0030","DM_ZHRMGHGXZQHDM","GB/T2260","《行政区划代码》","根据GB/T 2260 《中华人民共和国行政区划代码》编制。","0011","ZJ","330000","浙江省","",""
